,Sherpa,PoPy,VV
muon_0_MUON_EFF_ISO_STAT_1up_MuEffSF_IsoLoose_FixedRad,429766.1340332031,467626.25744628906,8489.271448970772
muon_0_MUON_EFF_ISO_STAT_1up_MuEffSF_IsoTightTrackOnly_FixedRad,430400.1751098633,468325.21795654297,8502.172305776272
muon_0_MUON_EFF_ISO_SYS_1up_MuEffSF_IsoLoose_FixedRad,430179.4850463867,468073.05334472656,8498.696520131547
muon_0_MUON_EFF_ISO_SYS_1up_MuEffSF_IsoTightTrackOnly_FixedRad,430560.3234863281,468485.8793334961,8504.802220351528
muon_0_MUON_EFF_RECO_STAT_1up_MuEffSF_Reco_QualMedium,429691.07775878906,467551.8588256836,8485.71902706055
muon_0_MUON_EFF_RECO_STAT_LOWPT_1up_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muon_0_MUON_EFF_RECO_SYS_1up_MuEffSF_Reco_QualMedium,430753.64862060547,468695.6618041992,8510.065383733716
muon_0_MUON_EFF_RECO_SYS_LOWPT_1up_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muon_0_MUON_EFF_TTVA_STAT_1up_MuEffSF_TTVA,429706.7357788086,467568.95989990234,8486.037380979862
muon_0_MUON_EFF_TTVA_SYS_1up_MuEffSF_TTVA,429807.5285644531,467677.6633911133,8488.059638133738
muon_0_MUON_EFF_TrigStatUncertainty_1up_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429515.2119140625,467361.34588623047,8482.323401551228
muon_0_MUON_EFF_TrigStatUncertainty_1up_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,430023.83221435547,467917.04638671875,8492.536817951128
muon_0_MUON_EFF_TrigSystUncertainty_1up_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429572.30712890625,467424.1579589844,8483.570347886067
muon_0_MUON_EFF_TrigSystUncertainty_1up_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,430249.5866088867,468160.0704345703,8496.809056554921
muon_1_MUON_EFF_ISO_STAT_1up_MuEffSF_IsoLoose_FixedRad,429539.6071777344,467384.5093383789,8483.242529750802
muon_1_MUON_EFF_ISO_STAT_1up_MuEffSF_IsoTightTrackOnly_FixedRad,429836.58587646484,467704.03674316406,8490.377380086575
muon_1_MUON_EFF_ISO_SYS_1up_MuEffSF_IsoLoose_FixedRad,429734.86895751953,467594.6760864258,8487.56483296724
muon_1_MUON_EFF_ISO_SYS_1up_MuEffSF_IsoTightTrackOnly_FixedRad,430185.26263427734,468084.27868652344,8496.415144927334
muon_1_MUON_EFF_RECO_STAT_1up_MuEffSF_Reco_QualMedium,429690.7033691406,467551.9416503906,8485.698291931767
muon_1_MUON_EFF_RECO_STAT_LOWPT_1up_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muon_1_MUON_EFF_RECO_SYS_1up_MuEffSF_Reco_QualMedium,430364.7694091797,468279.1553955078,8499.773899948224
muon_1_MUON_EFF_RECO_SYS_LOWPT_1up_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muon_1_MUON_EFF_TTVA_STAT_1up_MuEffSF_TTVA,429604.2219848633,467456.44439697266,8484.279133615084
muon_1_MUON_EFF_TTVA_SYS_1up_MuEffSF_TTVA,429653.94274902344,467510.0129394531,8485.44429632416
muon_1_MUON_EFF_TrigStatUncertainty_1up_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429515.2119140625,467361.34588623047,8482.323401551228
muon_1_MUON_EFF_TrigStatUncertainty_1up_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,430023.83221435547,467917.04638671875,8492.536817951128
muon_1_MUON_EFF_TrigSystUncertainty_1up_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429572.30712890625,467424.1579589844,8483.570347886067
muon_1_MUON_EFF_TrigSystUncertainty_1up_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,430249.5866088867,468160.0704345703,8496.809056554921
muons_MUON_EFF_ISO_STAT_1up_MuEffSF_IsoLoose_FixedRad,429833.2427368164,467696.42486572266,8491.153031015303
muons_MUON_EFF_ISO_STAT_1up_MuEffSF_IsoTightTrackOnly_FixedRad,430765.62548828125,468716.5095214844,8511.227373412345
muons_MUON_EFF_ISO_SYS_1up_MuEffSF_IsoLoose_FixedRad,430442.3131713867,468353.9721069336,8504.918591976631
muons_MUON_EFF_ISO_SYS_1up_MuEffSF_IsoTightTrackOnly_FixedRad,431274.88787841797,469257.80322265625,8519.899739192333
muons_MUON_EFF_RECO_STAT_1up_MuEffSF_Reco_QualMedium,429909.2166748047,467789.42974853516,8490.054917883594
muons_MUON_EFF_RECO_STAT_LOWPT_1up_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muons_MUON_EFF_RECO_SYS_1up_MuEffSF_Reco_QualMedium,431648.4473876953,469663.3526611328,8528.54192888923
muons_MUON_EFF_RECO_SYS_LOWPT_1up_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muons_MUON_EFF_TTVA_STAT_1up_MuEffSF_TTVA,429838.31365966797,467711.1512451172,8488.95383310644
muons_MUON_EFF_TTVA_SYS_1up_MuEffSF_TTVA,429989.00689697266,467873.369140625,8492.142233346123
muons_MUON_EFF_TrigStatUncertainty_1up_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429558.0389404297,467408.78118896484,8483.290873627644
muons_MUON_EFF_TrigStatUncertainty_1up_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,430576.3698120117,468521.1272583008,8503.73521779757
muons_MUON_EFF_TrigSystUncertainty_1up_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429673.0433959961,467535.2302246094,8485.801964859944
muons_MUON_EFF_TrigSystUncertainty_1up_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,431028.3771972656,469007.69647216797,8512.287662005518
jet_FT_EFF_Eigen_B_0_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_B_0_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429189.69665527344,467137.0310058594,8476.406605820637
jet_FT_EFF_Eigen_B_1_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_B_1_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429495.99725341797,467326.48907470703,8481.89474401949
jet_FT_EFF_Eigen_B_2_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_B_2_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429202.4451904297,467115.35357666016,8477.0244742441
jet_FT_EFF_Eigen_C_0_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_C_0_1up_global_ineffSF_MV2c10_FixedCutBEff_85,430988.71563720703,468629.66369628906,8550.696086029988
jet_FT_EFF_Eigen_C_1_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_C_1_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429967.52935791016,467770.4067993164,8501.839127640706
jet_FT_EFF_Eigen_C_2_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_C_2_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429404.7803955078,467240.9545288086,8477.544793229084
jet_FT_EFF_Eigen_C_3_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_C_3_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429466.4001464844,467294.92626953125,8481.612094025593
jet_FT_EFF_Eigen_Light_0_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_Light_0_1up_global_ineffSF_MV2c10_FixedCutBEff_85,433619.724609375,471228.4436035156,8570.470127745997
jet_FT_EFF_Eigen_Light_1_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_Light_1_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429509.53259277344,467374.43225097656,8481.610403278843
jet_FT_EFF_Eigen_Light_2_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_Light_2_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429389.67083740234,467216.99591064453,8480.12360041961
jet_FT_EFF_Eigen_Light_3_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_Light_3_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429471.8469848633,467304.5980834961,8481.690678422805
jet_FT_EFF_extrapolation_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_extrapolation_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429423.73944091797,467283.87310791016,8478.703929047566
jet_FT_EFF_extrapolation_from_charm_1up_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_extrapolation_from_charm_1up_global_ineffSF_MV2c10_FixedCutBEff_85,429472.58056640625,467314.22552490234,8473.995661835652
jet_JET_JvtEfficiency_1up_central_jets_global_effSF_JVT,431175.0701904297,468780.0618286133,8523.190058808308
jet_JET_JvtEfficiency_1up_central_jets_global_ineffSF_JVT,428149.50927734375,466223.59686279297,8446.188962082844
jet_JET_fJvtEfficiency_1up_forward_jets_global_effSF_JVT,431093.3944091797,468596.5388183594,8519.479264359456
jet_JET_fJvtEfficiency_1up_forward_jets_global_ineffSF_JVT,427848.0571899414,466036.36517333984,8438.890927414875
MET_SoftTrk_ResoPara,426154.73791503906,467667.0316772461,7945.78454504488
MET_SoftTrk_ResoPerp,428275.38513183594,467711.5758666992,7950.26469336031
MET_SoftTrk_Scale_1up,426356.0630493164,467714.59967041016,7928.162743668538
MUON_ID_1up,425962.97314453125,466974.7005004883,7923.937742233276
MUON_MS_1up,427058.73669433594,467292.6548461914,7920.454587936401
MUON_SAGITTA_RESBIAS_1up,428553.4998779297,469510.4812011719,7968.032642364502
MUON_SAGITTA_RHO_1up,428378.5437011719,467740.76971435547,7940.8414669036865
MUON_SCALE_1up,425843.6069946289,465535.2984008789,7930.9607791900635
JET_EtaIntercalibration_NonClosure_2018data_1up,426890.99798583984,467615.1343383789,7952.956679444294
JET_EtaIntercalibration_NonClosure_highE_1up,428211.65313720703,467708.3302001953,7952.343770127278
JET_EtaIntercalibration_NonClosure_negEta_1up,426826.7844238281,467800.69927978516,7942.705826859456
JET_EtaIntercalibration_NonClosure_posEta_1up,426609.9585571289,467597.9256591797,7948.28427992342
JET_Flavor_Response_1up,426756.19775390625,467820.20178222656,7943.3664506506175
JET_GroupedNP_1_1up,426205.9757080078,467466.9200439453,7922.909682427067
JET_GroupedNP_2_1up,427529.09759521484,467496.3336791992,7939.05127062276
JET_GroupedNP_3_1up,427149.5033569336,467778.0678100586,7945.155589215457
JET_JER_DataVsMC_MC16_1up,427728.2346801758,467878.5469970703,7947.8060295791365
JET_JER_EffectiveNP_1_1up,428371.23822021484,467855.2940673828,7960.643374684732
JET_JER_EffectiveNP_2_1up,427597.00592041016,467983.9161376953,7953.836392743979
JET_JER_EffectiveNP_3_1up,427715.1167602539,467624.12408447266,7924.3549264110625
JET_JER_EffectiveNP_4_1up,426823.9905395508,467697.67889404297,7946.158585635945
JET_JER_EffectiveNP_5_1up,427951.0297241211,467950.32135009766,7936.591370710172
JET_JER_EffectiveNP_6_1up,427739.0125732422,467527.54998779297,7963.691269991454
JET_JER_EffectiveNP_7restTerm_1up,427833.7555541992,467791.8474121094,7952.834527150728
JET_TILECORR_Uncertainty_1up,428593.6638183594,467763.42333984375,7935.13122473238
muon_0_MUON_EFF_ISO_STAT_1down_MuEffSF_IsoLoose_FixedRad,429179.3059692383,467002.59045410156,8473.458810171578
muon_0_MUON_EFF_ISO_STAT_1down_MuEffSF_IsoTightTrackOnly_FixedRad,428545.31689453125,466303.7430419922,8460.556616313756
muon_0_MUON_EFF_ISO_SYS_1down_MuEffSF_IsoLoose_FixedRad,428765.97021484375,466555.79864501953,8464.03451720858
muon_0_MUON_EFF_ISO_SYS_1down_MuEffSF_IsoTightTrackOnly_FixedRad,428385.1669921875,466143.00872802734,8457.928992465138
muon_0_MUON_EFF_RECO_STAT_1down_MuEffSF_Reco_QualMedium,429254.3336791992,467077.0718383789,8477.011943522375
muon_0_MUON_EFF_RECO_STAT_LOWPT_1down_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muon_0_MUON_EFF_RECO_SYS_1down_MuEffSF_Reco_QualMedium,428197.85388183594,465939.57135009766,8452.793064498343
muon_0_MUON_EFF_RECO_SYS_LOWPT_1down_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muon_0_MUON_EFF_TTVA_STAT_1down_MuEffSF_TTVA,429238.23748779297,467059.33087158203,8476.677150165662
muon_0_MUON_EFF_TTVA_SYS_1down_MuEffSF_TTVA,429170.54235839844,466986.0860595703,8475.322348687332
muon_0_MUON_EFF_TrigStatUncertainty_1down_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429427.35290527344,467264.03381347656,8480.340981583577
muon_0_MUON_EFF_TrigStatUncertainty_1down_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,428909.8159790039,466699.0997314453,8469.963079217356
muon_0_MUON_EFF_TrigSystUncertainty_1down_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429388.5477294922,467221.4737548828,8479.485886673909
muon_0_MUON_EFF_TrigSystUncertainty_1down_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,428720.5131225586,466495.55767822266,8466.402176908217
muon_1_MUON_EFF_ISO_STAT_1down_MuEffSF_IsoLoose_FixedRad,429405.8062133789,467244.45013427734,8479.488227209542
muon_1_MUON_EFF_ISO_STAT_1down_MuEffSF_IsoTightTrackOnly_FixedRad,429108.86853027344,466924.9305419922,8472.353083141148
muon_1_MUON_EFF_ISO_SYS_1down_MuEffSF_IsoLoose_FixedRad,429210.5947265625,467034.34185791016,8475.164926449303
muon_1_MUON_EFF_ISO_SYS_1down_MuEffSF_IsoTightTrackOnly_FixedRad,428760.1945800781,466544.63623046875,8466.315385058522
muon_1_MUON_EFF_RECO_STAT_1down_MuEffSF_Reco_QualMedium,429254.82873535156,467077.0336303711,8477.031559037976
muon_1_MUON_EFF_RECO_STAT_LOWPT_1down_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muon_1_MUON_EFF_RECO_SYS_1down_MuEffSF_Reco_QualMedium,428585.92053222656,466355.39794921875,8463.066058446188
muon_1_MUON_EFF_RECO_SYS_LOWPT_1down_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muon_1_MUON_EFF_TTVA_STAT_1down_MuEffSF_TTVA,429341.00427246094,467172.14373779297,8478.445340538863
muon_1_MUON_EFF_TTVA_SYS_1down_MuEffSF_TTVA,429307.30267333984,467135.99993896484,8477.663236713037
muon_1_MUON_EFF_TrigStatUncertainty_1down_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429427.35290527344,467264.03381347656,8480.340981583577
muon_1_MUON_EFF_TrigStatUncertainty_1down_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,428909.8159790039,466699.0997314453,8469.963079217356
muon_1_MUON_EFF_TrigSystUncertainty_1down_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429388.5477294922,467221.4737548828,8479.485886673909
muon_1_MUON_EFF_TrigSystUncertainty_1down_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,428720.5131225586,466495.55767822266,8466.402176908217
muons_MUON_EFF_ISO_STAT_1down_MuEffSF_IsoLoose_FixedRad,429112.57666015625,466932.7420654297,8471.585504118819
muons_MUON_EFF_ISO_STAT_1down_MuEffSF_IsoTightTrackOnly_FixedRad,428183.0148925781,465915.8465576172,8451.588237681892
muons_MUON_EFF_ISO_SYS_1down_MuEffSF_IsoLoose_FixedRad,428504.58752441406,466276.3899536133,8457.854992624838
muons_MUON_EFF_ISO_SYS_1down_MuEffSF_IsoTightTrackOnly_FixedRad,427674.5220336914,465375.2258300781,8442.925299944356
muons_MUON_EFF_RECO_STAT_1down_MuEffSF_Reco_QualMedium,429036.63220214844,466839.82067871094,8472.681217799895
muons_MUON_EFF_RECO_STAT_LOWPT_1down_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muons_MUON_EFF_RECO_SYS_1down_MuEffSF_Reco_QualMedium,427313.7749633789,464983.5438232422,8434.560600854456
muons_MUON_EFF_RECO_SYS_LOWPT_1down_MuEffSF_Reco_QualMedium,429472.8018798828,467314.3734741211,8481.365100007039
muons_MUON_EFF_TTVA_STAT_1down_MuEffSF_TTVA,429106.53424072266,466917.07458496094,8473.759441097267
muons_MUON_EFF_TTVA_SYS_1down_MuEffSF_TTVA,429005.39416503906,466807.88372802734,8471.623966304585
muons_MUON_EFF_TrigStatUncertainty_1down_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429382.3832397461,467214.2067871094,8479.32726393221
muons_MUON_EFF_TrigStatUncertainty_1down_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,428348.4440307617,466085.23193359375,8458.587751773652
muons_MUON_EFF_TrigSystUncertainty_1down_MuEffSF_HLT_mu20_iloose_L1MU15_OR_HLT_mu50_QualMedium,429305.2741699219,467129.5479736328,8477.627657990437
muons_MUON_EFF_TrigSystUncertainty_1down_MuEffSF_HLT_mu26_ivarmedium_OR_HLT_mu50_QualMedium,427970.02032470703,465678.65466308594,8451.472701082472
jet_FT_EFF_Eigen_B_0_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_B_0_1down_global_ineffSF_MV2c10_FixedCutBEff_85,429757.4710083008,467492.9045410156,8486.376702408772
jet_FT_EFF_Eigen_B_1_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_B_1_1down_global_ineffSF_MV2c10_FixedCutBEff_85,429449.64630126953,467302.47033691406,8480.836104493123
jet_FT_EFF_Eigen_B_2_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_B_2_1down_global_ineffSF_MV2c10_FixedCutBEff_85,429743.94061279297,467514.1756591797,8485.749846558552
jet_FT_EFF_Eigen_C_0_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_C_0_1down_global_ineffSF_MV2c10_FixedCutBEff_85,427968.54748535156,466008.01654052734,8412.643761734944
jet_FT_EFF_Eigen_C_1_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_C_1_1down_global_ineffSF_MV2c10_FixedCutBEff_85,428978.4345703125,466858.75994873047,8460.92511473177
jet_FT_EFF_Eigen_C_2_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_C_2_1down_global_ineffSF_MV2c10_FixedCutBEff_85,429540.83251953125,467388.02325439453,8485.187625031453
jet_FT_EFF_Eigen_C_3_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_C_3_1down_global_ineffSF_MV2c10_FixedCutBEff_85,429479.0987548828,467334.00970458984,8481.118796448689
jet_FT_EFF_Eigen_Light_0_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_Light_0_1down_global_ineffSF_MV2c10_FixedCutBEff_85,425356.4982910156,463420.4831542969,8393.170510805678
jet_FT_EFF_Eigen_Light_1_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_Light_1_1down_global_ineffSF_MV2c10_FixedCutBEff_85,429435.90576171875,467254.482421875,8481.12036131043
jet_FT_EFF_Eigen_Light_2_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_Light_2_1down_global_ineffSF_MV2c10_FixedCutBEff_85,429555.79400634766,467411.9401245117,8482.60735681234
jet_FT_EFF_Eigen_Light_3_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_Eigen_Light_3_1down_global_ineffSF_MV2c10_FixedCutBEff_85,429473.67041015625,467324.3655395508,8481.040244476404
jet_FT_EFF_extrapolation_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_extrapolation_1down_global_ineffSF_MV2c10_FixedCutBEff_85,429521.9066772461,467344.98864746094,8484.03122625826
jet_FT_EFF_extrapolation_from_charm_1down_global_effSF_MV2c10_FixedCutBEff_85,429472.8018798828,467314.3734741211,8481.365100007039
jet_FT_EFF_extrapolation_from_charm_1down_global_ineffSF_MV2c10_FixedCutBEff_85,429473.0216064453,467314.5309448242,8488.742899994832
jet_JET_JvtEfficiency_1down_central_jets_global_effSF_JVT,427777.23052978516,465853.15447998047,8439.752467255574
jet_JET_JvtEfficiency_1down_central_jets_global_ineffSF_JVT,430675.1762084961,468297.021484375,8513.297316651326
jet_JET_fJvtEfficiency_1down_forward_jets_global_effSF_JVT,427860.5426635742,466037.63958740234,8443.514855484944
jet_JET_fJvtEfficiency_1down_forward_jets_global_ineffSF_JVT,431114.8079223633,468603.2399291992,8524.63624868868
MET_SoftTrk_Scale_1down,426715.0980834961,467946.06384277344,7915.641957383137
MUON_ID_1down,426681.95001220703,468292.1086425781,7940.054895401001
MUON_MS_1down,426126.65966796875,468039.9718017578,7944.117868423462
MUON_SAGITTA_RESBIAS_1down,427452.5017089844,469249.42108154297,7958.087530136108
MUON_SAGITTA_RHO_1down,427582.62353515625,467552.095703125,7951.010990142822
MUON_SCALE_1down,428293.18280029297,469708.73291015625,7961.309057235718
JET_EtaIntercalibration_NonClosure_2018data_1down,427838.9360961914,467600.9360961914,7904.5239840555005
JET_EtaIntercalibration_NonClosure_highE_1down,426129.6437988281,467794.21533203125,7939.69952879427
JET_EtaIntercalibration_NonClosure_negEta_1down,426126.11462402344,467687.83001708984,7942.108822922688
JET_EtaIntercalibration_NonClosure_posEta_1down,426522.8117675781,468027.23736572266,7928.490073304158
JET_Flavor_Response_1down,425715.8561401367,467514.12145996094,7931.750973847229
JET_GroupedNP_1_1down,426416.01989746094,468133.62713623047,7943.639249181375
JET_GroupedNP_2_1down,427568.6156616211,468078.4482421875,7940.6753190672025
JET_GroupedNP_3_1down,426053.14556884766,467398.46826171875,7945.290915578138
JET_JER_DataVsMC_MC16_1down,427494.77490234375,468012.6983642578,7939.700228950474
JET_JER_EffectiveNP_1_1down,427920.5340576172,468090.01092529297,7931.575474980753
JET_JER_EffectiveNP_2_1down,428190.3247680664,467943.9201660156,7944.942897184286
JET_JER_EffectiveNP_3_1down,426883.6138305664,468010.7055053711,7941.014924351126
JET_JER_EffectiveNP_4_1down,426514.0775756836,467964.25201416016,7918.5395785253495
JET_JER_EffectiveNP_5_1down,428080.1959838867,467929.75970458984,7934.460612424649
JET_JER_EffectiveNP_6_1down,427693.3265991211,467710.7904663086,7924.797793505248
JET_JER_EffectiveNP_7restTerm_1down,427880.84729003906,468067.90899658203,7950.719710485078
JET_TILECORR_Uncertainty_1down,427454.328125,467648.66888427734,7941.604657273274
