1351890823, 349014, 0.187352, 92.735963, 0.000000, 1, 1,1,1,1,1,1,1,1,
1301661472, 349033, 0.233228, 79.515993, 0.000000, 1, 1,1,1,1,1,1,1,1,
1207687305, 349033, 1.061063, 0.000000, 106.039534, 0, 1,1,1,1,1,1,1,1,
761564885, 349111, 1.017931, 0.000000, 96.916504, 0, 1,1,1,1,1,1,1,1,
1144315397, 349111, 1.385992, 0.000000, 98.865499, 0, 1,1,1,1,1,1,1,1,
709312505, 349335, 0.548445, 88.361373, 0.000000, 1, 1,1,1,1,1,1,1,1,
1352857893, 349268, 0.672976, 77.468106, 0.000000, 1, 1,1,1,1,1,1,1,1,
2564225716, 349451, 1.175046, 0.000000, 88.904807, 0, 1,1,1,1,1,1,1,1,
3052625574, 349451, 0.263731, 86.530498, 0.000000, 1, 1,1,1,1,1,1,1,1,
3176439167, 349451, 1.141840, 0.000000, 105.331655, 0, 1,1,1,1,1,1,1,1,
488783413, 349498, 0.122210, 91.750619, 0.000000, 1, 1,1,1,1,1,1,1,1,
706106743, 349498, 0.561556, 97.234316, 0.000000, 1, 1,1,1,1,1,1,1,1,
1013335642, 349498, 0.348555, 107.518678, 0.000000, 1, 1,1,1,1,1,1,1,1,
1101555322, 349498, 1.051402, 0.000000, 96.396993, 0, 1,1,1,1,1,1,1,1,
1141738039, 349498, 1.271363, 0.000000, 86.180939, 0, 1,1,1,1,1,1,1,1,
1610013461, 349498, 0.692295, 109.904324, 0.000000, 1, 1,1,1,1,1,1,1,1,
1694708219, 349498, 0.554517, 95.039484, 0.000000, 1, 1,1,1,1,1,1,1,1,
1924167873, 349498, 0.125877, 91.522252, 0.000000, 1, 1,1,1,1,1,1,1,1,
1621754589, 349114, 0.269577, 94.794834, 0.000000, 1, 1,1,1,1,1,1,1,1,
416196439, 349114, 0.205494, 109.996041, 0.000000, 1, 1,1,1,1,1,1,1,1,
537117396, 349014, 0.189519, 90.034263, 0.000000, 1, 1,1,1,1,1,1,1,1,
928588316, 349451, 0.070643, 81.522858, 0.000000, 1, 1,1,1,1,1,1,1,1,
1101567139, 349451, 0.396032, 93.221000, 0.000000, 1, 1,1,1,1,1,1,1,1,
1270262507, 349451, 1.384558, 0.000000, 104.007173, 0, 1,1,1,1,1,1,1,1,
992046715, 349011, 0.090518, 85.149357, 0.000000, 1, 1,1,1,1,1,1,1,1,
1489857259, 349309, 0.471645, 91.435238, 0.000000, 1, 1,1,1,1,1,1,1,1,
642203001, 349309, 0.631561, 85.089138, 0.000000, 1, 1,1,1,1,1,1,1,1,
1123308600, 349309, 0.951549, 81.226814, 0.000000, 1, 1,1,1,1,1,1,1,1,
1141438345, 349309, 1.247876, 0.000000, 104.905843, 0, 1,1,1,1,1,1,1,1,
1653746376, 349169, 1.336335, 0.000000, 91.230316, 0, 1,1,1,1,1,1,1,1,
1008311049, 349526, 0.805874, 89.368548, 0.000000, 1, 1,1,1,1,1,1,1,1,
1302375832, 349526, 0.591649, 103.513221, 0.000000, 1, 1,1,1,1,1,1,1,1,
2658710325, 349693, 0.471895, 88.608903, 0.000000, 1, 1,1,1,1,1,1,1,1,
2816559200, 349637, 0.709239, 82.074459, 0.000000, 1, 1,1,1,1,1,1,1,1,
1846489922, 349637, 0.289976, 96.138003, 0.000000, 1, 1,1,1,1,1,1,1,1,
1144325261, 349944, 1.167729, 0.000000, 109.606667, 0, 1,1,1,1,1,1,1,1,
1197494024, 349944, 0.459805, 86.808984, 0.000000, 1, 1,1,1,1,1,1,1,1,
2133701999, 349944, 1.236053, 0.000000, 106.750718, 0, 1,1,1,1,1,1,1,1,
1861171360, 350013, 0.686258, 71.543678, 0.000000, 1, 1,1,1,1,1,1,1,1,
2042320079, 350013, 1.111980, 0.000000, 91.526302, 0, 1,1,1,1,1,1,1,1,
2220870814, 350013, 0.541312, 70.162628, 0.000000, 1, 1,1,1,1,1,1,1,1,
3177854072, 350013, 1.389838, 0.000000, 96.874674, 0, 1,1,1,1,1,1,1,1,
804797982, 350013, 0.295661, 96.677654, 0.000000, 1, 1,1,1,1,1,1,1,1,
2374352031, 349637, 0.996421, 89.408567, 0.000000, 1, 1,1,1,1,1,1,1,1,
873533221, 350121, 1.122996, 0.000000, 109.996633, 0, 1,1,1,1,1,1,1,1,
1130471457, 350121, 0.529143, 84.230398, 0.000000, 1, 1,1,1,1,1,1,1,1,
631959485, 349637, 0.202532, 72.766639, 0.000000, 1, 1,1,1,1,1,1,1,1,
698401176, 350067, 0.568423, 87.551556, 0.000000, 1, 1,1,1,1,1,1,1,1,
849583944, 350067, 1.296586, 0.000000, 100.538405, 0, 1,1,1,1,1,1,1,1,
366976052, 350067, 0.405955, 109.325658, 0.000000, 1, 1,1,1,1,1,1,1,1,
974050625, 349842, 0.919355, 102.664972, 0.000000, 1, 1,1,1,1,1,1,1,1,
1229013248, 350144, 0.421938, 106.199933, 0.000000, 1, 1,1,1,1,1,1,1,1,
1733218891, 350160, 0.678476, 107.854779, 0.000000, 1, 1,1,1,1,1,1,1,1,
3296619440, 350160, 0.754316, 77.683075, 0.000000, 1, 1,1,1,1,1,1,1,1,
2137826479, 349693, 0.071093, 78.700982, 0.000000, 1, 1,1,1,1,1,1,1,1,
2419260199, 349693, 0.505244, 107.424022, 0.000000, 1, 1,1,1,1,1,1,1,1,
2486358769, 349693, 0.875268, 104.707466, 0.000000, 1, 1,1,1,1,1,1,1,1,
1438384603, 350184, 1.080022, 0.000000, 98.929761, 0, 1,1,1,1,1,1,1,1,
2615154500, 350184, 0.870519, 98.886278, 0.000000, 1, 1,1,1,1,1,1,1,1,
3391258158, 350184, 0.924943, 90.221655, 0.000000, 1, 1,1,1,1,1,1,1,1,
907729020, 349592, 0.133010, 90.037178, 0.000000, 1, 1,1,1,1,1,1,1,1,
2489534904, 350121, 0.691085, 90.607502, 0.000000, 1, 1,1,1,1,1,1,1,1,
1950732516, 350144, 0.278917, 100.377572, 0.000000, 1, 1,1,1,1,1,1,1,1,
2466322441, 350144, 0.882994, 93.256471, 0.000000, 1, 1,1,1,1,1,1,1,1,
2958713288, 350144, 0.147755, 98.136674, 0.000000, 1, 1,1,1,1,1,1,1,1,
1244064400, 349646, 0.013487, 89.540099, 0.000000, 1, 1,1,1,1,1,1,1,1,
2759395259, 349944, 0.007875, 91.926083, 0.000000, 1, 1,1,1,1,1,1,1,1,
3384068956, 349944, 0.032351, 96.480394, 0.000000, 1, 1,1,1,1,1,1,1,1,
2754112519, 351223, 0.638846, 88.562018, 0.000000, 1, 1,1,1,1,1,1,1,1,
2795409325, 351223, 0.501793, 106.294620, 0.000000, 1, 1,1,1,1,1,1,1,1,
769283292, 350803, 0.271185, 86.548555, 0.000000, 1, 1,1,1,1,1,1,1,1,
2485369638, 350803, 0.785700, 98.403632, 0.000000, 1, 1,1,1,1,1,1,1,1,
1053816312, 350803, 0.463075, 106.988173, 0.000000, 1, 1,1,1,1,1,1,1,1,
1124105143, 350803, 0.856185, 82.759046, 0.000000, 1, 1,1,1,1,1,1,1,1,
2152125262, 350803, 1.001451, 0.000000, 94.640961, 0, 1,1,1,1,1,1,1,1,
711376836, 351160, 1.065016, 0.000000, 92.281250, 0, 1,1,1,1,1,1,1,1,
497485388, 351296, 0.109912, 90.890564, 0.000000, 1, 1,1,1,1,1,1,1,1,
361869947, 350749, 0.019763, 82.774450, 0.000000, 1, 1,1,1,1,1,1,1,1,
708410739, 350749, 0.108649, 77.466795, 0.000000, 1, 1,1,1,1,1,1,1,1,
2143865629, 352056, 0.860575, 100.058794, 0.000000, 1, 1,1,1,1,1,1,1,1,
2608921896, 350682, 0.080417, 86.923488, 0.000000, 1, 1,1,1,1,1,1,1,1,
1271328446, 350880, 1.354617, 0.000000, 100.197743, 0, 1,1,1,1,1,1,1,1,
423115170, 351628, 0.237038, 89.178633, 0.000000, 1, 1,1,1,1,1,1,1,1,
1447831695, 351550, 0.160773, 80.036995, 0.000000, 1, 1,1,1,1,1,1,1,1,
1592656709, 351550, 0.042791, 88.260838, 0.000000, 1, 1,1,1,1,1,1,1,1,
1846073968, 350751, 0.114057, 100.362053, 0.000000, 1, 1,1,1,1,1,1,1,1,
1922024394, 350751, 0.055663, 78.842532, 0.000000, 1, 1,1,1,1,1,1,1,1,
1128757863, 351325, 0.873666, 86.493224, 0.000000, 1, 1,1,1,1,1,1,1,1,
1227973669, 351671, 1.263702, 0.000000, 106.884174, 0, 1,1,1,1,1,1,1,1,
1488741815, 351671, 1.175468, 0.000000, 92.113876, 0, 1,1,1,1,1,1,1,1,
580915294, 352107, 0.602209, 95.183039, 0.000000, 1, 1,1,1,1,1,1,1,1,
1954694832, 350479, 0.196851, 76.822150, 0.000000, 1, 1,1,1,1,1,1,1,1,
1714821079, 351223, 0.246269, 98.448292, 0.000000, 1, 1,1,1,1,1,1,1,1,
558038935, 352056, 0.826854, 94.010892, 0.000000, 1, 1,1,1,1,1,1,1,1,
604938622, 352056, 1.280431, 0.000000, 71.279783, 0, 1,1,1,1,1,1,1,1,
1699916218, 352056, 0.161720, 104.656761, 0.000000, 1, 1,1,1,1,1,1,1,1,
1738237231, 352056, 0.638635, 83.797027, 0.000000, 1, 1,1,1,1,1,1,1,1,
881608715, 351894, 0.708176, 124.968817, 0.000000, 1, 1,1,1,1,1,1,0,1,
993141410, 351698, 0.183739, 92.366840, 0.000000, 1, 1,1,1,1,1,1,1,1,
514627474, 350361, 0.192658, 79.137957, 0.000000, 1, 1,1,1,1,1,1,1,1,
737788559, 350361, 0.437917, 80.010192, 0.000000, 1, 1,1,1,1,1,1,1,1,
1525243404, 350361, 0.602242, 88.034143, 0.000000, 1, 1,1,1,1,1,1,1,1,
1395998147, 351062, 0.653873, 97.760379, 0.000000, 1, 1,1,1,1,1,1,1,1,
2298470478, 351062, 0.408930, 96.757174, 0.000000, 1, 1,1,1,1,1,1,1,1,
692654811, 350682, 1.065192, 0.000000, 95.020498, 0, 1,1,1,1,1,1,1,1,
1056675187, 350682, 0.434330, 77.798638, 0.000000, 1, 1,1,1,1,1,1,1,1,
1409489006, 351969, 0.006108, 95.125865, 0.000000, 1, 1,1,1,1,1,1,1,1,
1414933313, 351969, 0.656697, 101.431967, 0.000000, 1, 1,1,1,1,1,1,1,1,
1966017353, 351969, 0.415262, 93.063619, 0.000000, 1, 1,1,1,1,1,1,1,1,
2562536829, 351671, 0.833094, 89.584897, 0.000000, 1, 1,1,1,1,1,1,1,1,
2622032654, 351671, 1.156433, 0.000000, 100.123557, 0, 1,1,1,1,1,1,1,1,
2127544063, 350848, 0.587006, 98.609553, 0.000000, 1, 1,1,1,1,1,1,1,1,
2289054617, 350848, 0.880333, 109.551985, 0.000000, 1, 1,1,1,1,1,1,1,1,
2555376157, 350848, 0.100420, 95.516218, 0.000000, 1, 1,1,1,1,1,1,1,1,
483621450, 350923, 0.379436, 104.829147, 0.000000, 1, 1,1,1,1,1,1,1,1,
2607710776, 350848, 0.364221, 89.728913, 0.000000, 1, 1,1,1,1,1,1,1,1,
3650625858, 350848, 0.944038, 89.458899, 0.000000, 1, 1,1,1,1,1,1,1,1,
706815161, 350923, 0.514063, 88.464115, 0.000000, 1, 1,1,1,1,1,1,1,1,
2971103841, 350923, 1.218471, 0.000000, 95.441870, 0, 1,1,1,1,1,1,1,1,
1049071620, 351455, 1.192362, 0.000000, 96.325204, 0, 1,1,1,1,1,1,1,1,
1006098645, 350880, 0.309723, 85.085390, 0.000000, 1, 1,1,1,1,1,1,1,1,
3011546764, 351223, 0.464849, 94.216485, 0.000000, 1, 1,1,1,1,1,1,1,1,
3489242348, 351223, 0.628654, 78.084689, 0.000000, 1, 1,1,1,1,1,1,1,1,
1903328285, 351223, 0.393924, 83.182907, 0.000000, 1, 1,1,1,1,1,1,1,1,
412585906, 350479, 1.237394, 0.000000, 88.676444, 0, 1,1,1,1,1,1,1,1,
563175051, 350479, 1.281888, 0.000000, 94.192351, 0, 1,1,1,1,1,1,1,1,
879050600, 350479, 1.261522, 0.000000, 80.577698, 0, 1,1,1,1,1,1,1,1,
1299445454, 350880, 0.875925, 107.250975, 0.000000, 1, 1,1,1,1,1,1,1,1,
2588231238, 351969, 0.445221, 88.644612, 0.000000, 1, 1,1,1,1,1,1,1,1,
1807188479, 350923, 0.674706, 157.321704, 0.000000, 1, 1,1,1,1,1,1,0,1,
1971247313, 351894, 0.768217, 108.806008, 0.000000, 1, 1,1,1,1,1,1,1,1,
2111106607, 351894, 1.236753, 0.000000, 98.665990, 0, 1,1,1,1,1,1,1,1,
2880470309, 351894, 1.185089, 0.000000, 101.213952, 0, 1,1,1,1,1,1,1,1,
223109717, 351364, 1.236619, 0.000000, 88.196313, 0, 1,1,1,1,1,1,1,1,
749759967, 351364, 0.794912, 101.111897, 0.000000, 1, 1,1,1,1,1,1,1,1,
1257302149, 351364, 0.994954, 84.398697, 0.000000, 1, 1,1,1,1,1,1,1,1,
1670393701, 351636, 1.283426, 0.000000, 89.279904, 0, 1,1,1,1,1,1,1,1,
1791724146, 351636, 0.565153, 102.494928, 0.000000, 1, 1,1,1,1,1,1,1,1,
2025849020, 351636, 0.690543, 76.846465, 0.000000, 1, 1,1,1,1,1,1,1,1,
677709398, 350842, 0.647722, 106.294449, 0.000000, 1, 1,1,1,1,1,1,1,1,
1608389613, 350842, 0.791318, 85.099380, 0.000000, 1, 1,1,1,1,1,1,1,1,
1730262609, 350842, 0.857354, 111.681205, 0.000000, 1, 1,1,1,1,1,1,0,1,
2064390276, 350842, 0.444734, 74.731628, 0.000000, 1, 1,1,1,1,1,1,1,1,
1254555143, 350531, 0.933164, 83.349481, 0.000000, 1, 1,1,1,1,1,1,1,1,
1033678504, 350749, 0.361211, 104.593827, 0.000000, 1, 1,1,1,1,1,1,1,1,
2102297396, 350880, 1.256368, 0.000000, 92.788783, 0, 1,1,1,1,1,1,1,1,
1004358687, 352494, 0.497033, 88.255254, 0.000000, 1, 1,1,1,1,1,1,1,1,
931809658, 352394, 0.119793, 93.194340, 0.000000, 1, 1,1,1,1,1,1,1,1,
431812175, 352394, 1.062472, 0.000000, 91.097994, 0, 1,1,1,1,1,1,1,1,
2598594902, 352394, 1.192623, 0.000000, 75.974435, 0, 1,1,1,1,1,1,1,1,
1290511462, 352394, 0.662543, 103.310634, 0.000000, 1, 1,1,1,1,1,1,1,1,
1598212798, 352394, 0.315953, 94.474779, 0.000000, 1, 1,1,1,1,1,1,1,1,
1684531992, 352340, 1.376402, 0.000000, 94.302750, 0, 1,1,1,1,1,1,1,1,
637344726, 352514, 1.226653, 0.000000, 79.347092, 0, 1,1,1,1,1,1,1,1,
782027752, 352514, 0.088878, 91.531294, 0.000000, 1, 1,1,1,1,1,1,1,1,
2654344719, 352436, 0.624210, 94.937724, 0.000000, 1, 1,1,1,1,1,1,1,1,
1260863379, 352394, 0.110791, 82.501980, 0.000000, 1, 1,1,1,1,1,1,1,1,
3005095950, 352394, 0.635522, 83.105481, 0.000000, 1, 1,1,1,1,1,1,1,1,
488411776, 352448, 0.354079, 93.541748, 0.000000, 1, 1,1,1,1,1,1,1,1,
2777583319, 352448, 0.397117, 83.518291, 0.000000, 1, 1,1,1,1,1,1,1,1,
1235606345, 355261, 0.678660, 108.188346, 0.000000, 1, 1,1,1,1,1,1,1,1,
298962553, 355261, 0.456384, 87.961229, 0.000000, 1, 1,1,1,1,1,1,1,1,
254409785, 355877, 0.261195, 102.540385, 0.000000, 1, 1,1,1,1,1,1,1,1,
306270181, 355877, 0.268182, 106.797307, 0.000000, 1, 1,1,1,1,1,1,1,1,
996268260, 356095, 0.632228, 103.594659, 0.000000, 1, 1,1,1,1,1,1,1,1,
671822823, 355563, 0.958104, 92.514966, 0.000000, 1, 1,1,1,1,1,1,1,1,
776346818, 355563, 1.087845, 0.000000, 87.133968, 0, 1,1,1,1,1,1,1,1,
797427764, 355563, 0.922965, 81.480047, 0.000000, 1, 1,1,1,1,1,1,1,1,
1093236838, 355563, 1.239296, 0.000000, 88.392730, 0, 1,1,1,1,1,1,1,1,
1561732808, 355563, 1.166985, 0.000000, 107.250963, 0, 1,1,1,1,1,1,1,1,
216840160, 355861, 0.412169, 88.736412, 0.000000, 1, 1,1,1,1,1,1,1,1,
1595652813, 356177, 0.971399, 84.941466, 0.000000, 1, 1,1,1,1,1,1,1,1,
2201556386, 356177, 1.062780, 0.000000, 100.989592, 0, 1,1,1,1,1,1,1,1,
2207927474, 356177, 1.257070, 0.000000, 107.496466, 0, 1,1,1,1,1,1,1,1,
2290841847, 356177, 1.173795, 0.000000, 90.791091, 0, 1,1,1,1,1,1,1,1,
1303760247, 356205, 0.609464, 81.973951, 0.000000, 1, 1,1,1,1,1,1,1,1,
3248135788, 355995, 0.176978, 106.198221, 0.000000, 1, 1,1,1,1,1,1,1,1,
2245985093, 356124, 0.511160, 109.243819, 0.000000, 1, 1,1,1,1,1,1,1,1,
2751877747, 355995, 1.155476, 0.000000, 97.830977, 0, 1,1,1,1,1,1,1,1,
4590030039, 355995, 1.153779, 0.000000, 70.747493, 0, 1,1,1,1,1,1,1,1,
4923111122, 355995, 1.070543, 0.000000, 79.294687, 0, 1,1,1,1,1,1,1,1,
5016895230, 355995, 0.766901, 81.468183, 0.000000, 1, 1,1,1,1,1,1,1,1,
2174031436, 356259, 1.098213, 0.000000, 89.560589, 0, 1,1,1,1,1,1,1,1,
2148840450, 355754, 0.392264, 78.923836, 0.000000, 1, 1,1,1,1,1,1,1,1,
2634358827, 355754, 0.282538, 106.503011, 0.000000, 1, 1,1,1,1,1,1,1,1,
1040550441, 356124, 0.967881, 104.788273, 0.000000, 1, 1,1,1,1,1,1,1,1,
1661278164, 356124, 0.377839, 93.891179, 0.000000, 1, 1,1,1,1,1,1,1,1,
2206550384, 356124, 0.848099, 92.372413, 0.000000, 1, 1,1,1,1,1,1,1,1,
2431977686, 356124, 0.167600, 101.055896, 0.000000, 1, 1,1,1,1,1,1,1,1,
1494165033, 355544, 0.987931, 81.513763, 0.000000, 1, 1,1,1,1,1,1,1,1,
808828068, 355544, 0.582561, 93.212854, 0.000000, 1, 1,1,1,1,1,1,1,1,
869939240, 355544, 0.876402, 87.483469, 0.000000, 1, 1,1,1,1,1,1,1,1,
1695357047, 355544, 1.079724, 0.000000, 102.919647, 0, 1,1,1,1,1,1,1,1,
902591572, 355544, 0.763234, 90.919803, 0.000000, 1, 1,1,1,1,1,1,1,1,
1920645793, 355544, 1.132703, 0.000000, 102.752250, 0, 1,1,1,1,1,1,1,1,
1048914672, 356205, 0.899718, 89.652728, 0.000000, 1, 1,1,1,1,1,1,1,1,
1590715734, 356250, 0.878644, 83.158703, 0.000000, 1, 1,1,1,1,1,1,1,1,
1621991704, 356250, 0.713272, 75.637833, 0.000000, 1, 1,1,1,1,1,1,1,1,
2859139331, 355754, 0.535199, 96.741136, 0.000000, 1, 1,1,1,1,1,1,1,1,
3362546506, 355754, 0.816451, 88.241756, 0.000000, 1, 1,1,1,1,1,1,1,1,
626418204, 356259, 0.189743, 80.809375, 0.000000, 1, 1,1,1,1,1,1,1,1,
787323825, 356259, 0.824904, 96.902436, 0.000000, 1, 1,1,1,1,1,1,1,1,
1847093683, 357500, 0.560506, 81.777744, 0.000000, 1, 1,1,1,1,1,1,1,1,
603072156, 358577, 0.326219, 100.809892, 0.000000, 1, 1,1,1,1,1,1,1,1,
3677393328, 359171, 0.651481, 89.573173, 0.000000, 1, 1,1,1,1,1,1,1,1,
482322551, 357750, 1.150695, 0.000000, 90.440524, 0, 1,1,1,1,1,1,1,1,
1604386576, 357679, 1.288216, 0.000000, 79.119821, 0, 1,1,1,1,1,1,1,1,
553178287, 357962, 0.161874, 86.258347, 0.000000, 1, 1,1,1,1,1,1,1,1,
840284700, 359171, 0.002518, 89.115818, 0.000000, 1, 1,1,1,1,1,1,1,1,
1112740840, 359171, 1.355862, 0.000000, 94.194416, 0, 1,1,1,1,1,1,1,1,
998732035, 357962, 0.140193, 79.716400, 0.000000, 1, 1,1,1,1,1,1,1,1,
1582841400, 357962, 0.934847, 85.357726, 0.000000, 1, 1,1,1,1,1,1,1,1,
1770636834, 357962, 0.685333, 97.813661, 0.000000, 1, 1,1,1,1,1,1,1,1,
1867443825, 357962, 1.385704, 0.000000, 104.260891, 0, 1,1,1,1,1,1,1,1,
1975630570, 358615, 0.587265, 89.809763, 0.000000, 1, 1,1,1,1,1,1,1,1,
2975311069, 358615, 1.268861, 0.000000, 93.395225, 0, 1,1,1,1,1,1,1,1,
3570007557, 357679, 1.117483, 0.000000, 86.641254, 0, 1,1,1,1,1,1,1,1,
1949321739, 358096, 0.426698, 105.829659, 0.000000, 1, 1,1,1,1,1,1,1,1,
4492934592, 357409, 1.225492, 0.000000, 92.583087, 0, 1,1,1,1,1,1,1,1,
378710338, 358333, 1.309815, 0.000000, 89.286092, 0, 1,1,1,1,1,1,1,1,
569510938, 358333, 1.154364, 0.000000, 99.342081, 0, 1,1,1,1,1,1,1,1,
2252262487, 358333, 0.406978, 77.329950, 0.000000, 1, 1,1,1,1,1,1,1,1,
815821007, 358233, 0.899784, 111.788816, 0.000000, 1, 1,1,1,1,1,1,0,1,
1804673219, 358233, 0.701607, 101.238317, 0.000000, 1, 1,1,1,1,1,1,1,1,
1966076600, 358233, 0.492400, 84.664314, 0.000000, 1, 1,1,1,1,1,1,1,1,
580600604, 358115, 1.323504, 0.000000, 94.102187, 0, 1,1,1,1,1,1,1,1,
2608667221, 358115, 0.555290, 87.250142, 0.000000, 1, 1,1,1,1,1,1,1,1,
954973256, 357887, 1.202154, 0.000000, 97.731694, 0, 1,1,1,1,1,1,1,1,
1211062693, 357887, 0.363294, 94.842559, 0.000000, 1, 1,1,1,1,1,1,1,1,
1700886808, 358175, 0.935960, 67.851167, 0.000000, 1, 1,1,1,1,1,1,0,1,
